node.exe : npm warn config optional Use `--omit=optional` to exclude optional 
dependencies, or
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn config...ependencies, or 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
npm warn config `--include=optional` to include them.
npm warn config
npm warn config       Default value does install optional deps unless 
otherwise omitted.
   Ôû▓ Next.js 15.5.12
   - Environments: .env.local

   Creating an optimized production build ...
 Ô£ô Compiled successfully in 89s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/87) ...
MUI: The LoadingButton component functionality is now part of the Button 
component from Material UI.

You should use `import Button from '@mui/material/Button'`
or `import { Button } from '@mui/material'`
   Generating static pages (21/87) 
   Generating static pages (43/87) 
   Generating static pages (65/87) 
 Ô£ô Generating static pages (87/87)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                  Size  First Load JS
Ôöî Ôùï /                                                     9.96 kB         166 kB
Ôö£ Ôùï /_not-found                                             200 B         103 kB
Ôö£ Ôùï /about                                                5.15 kB         123 kB
Ôö£ Ôùï /admin/admins                                           200 B         103 kB
Ôö£ Ôùï /admin/auth/jwt/forgot-password                         170 B         246 kB
Ôö£ Ôùï /admin/auth/jwt/login                                   170 B         246 kB
Ôö£ Ôùï /admin/auth/jwt/register                                170 B         246 kB
Ôö£ Ôùï /admin/auth/jwt/verify                                  169 B         246 kB
Ôö£ Ôùï /admin/bookings                                       4.43 kB         139 kB
Ôö£ Ôùï /admin/dashboard                                      9.51 kB         162 kB
Ôö£ Ôùï /admin/dashboard/admin-users                            218 B         760 kB
Ôö£ ãÆ /admin/dashboard/admin-users/[id]/edit                  218 B         760 kB
Ôö£ Ôùï /admin/dashboard/admin-users/new                        218 B         760 kB
Ôö£ Ôùï /admin/dashboard/admin-users/profile                  12.8 kB         709 kB
Ôö£ Ôùï /admin/dashboard/booking-requests                       16 kB         903 kB
Ôö£ ãÆ /admin/dashboard/booking-requests/details/[id]        4.93 kB         232 kB
Ôö£ ãÆ /admin/dashboard/booking-requests/edit/[id]           5.76 kB         952 kB
Ôö£ Ôùï /admin/dashboard/booking-requests/new                 5.35 kB         952 kB
Ôö£ Ôùï /admin/dashboard/bookings                             7.91 kB         969 kB
Ôö£ ãÆ /admin/dashboard/bookings/details/[id]                5.08 kB         238 kB
Ôö£ ãÆ /admin/dashboard/bookings/edit/[id]                   8.92 kB         973 kB
Ôö£ Ôùï /admin/dashboard/chat                                 16.8 kB         267 kB
Ôö£ Ôùï /admin/dashboard/companies                            19.2 kB         737 kB
Ôö£ ãÆ /admin/dashboard/companies/[id]                       13.9 kB         215 kB
Ôö£ ãÆ /admin/dashboard/companies/[id]/edit                  6.11 kB         728 kB
Ôö£ Ôùï /admin/dashboard/companies/new                        5.22 kB         720 kB
Ôö£ Ôùï /admin/dashboard/discount-coupons                     10.7 kB         787 kB
Ôö£ ãÆ /admin/dashboard/discount-coupons/[id]/edit           5.94 kB         775 kB
Ôö£ Ôùï /admin/dashboard/discount-coupons/new                  5.2 kB         760 kB
Ôö£ Ôùï /admin/dashboard/drivers                              20.3 kB         810 kB
Ôö£ ãÆ /admin/dashboard/drivers/[id]                         14.1 kB         803 kB
Ôö£ ãÆ /admin/dashboard/drivers/[id]/cars/[carId]            9.26 kB         943 kB
Ôö£ ãÆ /admin/dashboard/drivers/[id]/edit                    9.49 kB         735 kB
Ôö£ ãÆ /admin/dashboard/invoices/details/[id]                6.09 kB         233 kB
Ôö£ ãÆ /admin/dashboard/invoices/edit/[id]                   8.95 kB         973 kB
Ôö£ Ôùï /admin/dashboard/invoices/list                        14.3 kB         970 kB
Ôö£ Ôùï /admin/dashboard/new-password                           170 B         246 kB
Ôö£ Ôùï /admin/dashboard/packages                             19.8 kB         294 kB
